[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	311040000 seconds
[runlim] space limit:		15625 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		main.py
[runlim] argv[2]:		45-17
[runlim] argv[3]:		7
[runlim] argv[4]:		pairwise
[runlim] argv[5]:		nsc
[runlim] argv[6]:		cadical195
[runlim] argv[7]:		assumptions
[runlim] start:			Tue Feb  3 16:11:57 2026
add clause: varmap[2][3]=18 ^ varmap[11][3]=81 -> penalty_var=344
add clause: varmap[2][4]=19 ^ varmap[11][4]=82 -> penalty_var=344
add clause: varmap[2][5]=20 ^ varmap[11][5]=83 -> penalty_var=344
add clause: varmap[2][6]=21 ^ varmap[11][6]=84 -> penalty_var=344
distance for edge (2,12) = 0, penalty = 1
add clause: varmap[2][0]=15 ^ varmap[12][0]=85 -> penalty_var=345
add clause: varmap[2][1]=16 ^ varmap[12][1]=86 -> penalty_var=345
add clause: varmap[2][2]=17 ^ varmap[12][2]=87 -> penalty_var=345
add clause: varmap[2][3]=18 ^ varmap[12][3]=88 -> penalty_var=345
add clause: varmap[2][4]=19 ^ varmap[12][4]=89 -> penalty_var=345
add clause: varmap[2][5]=20 ^ varmap[12][5]=90 -> penalty_var=345
add clause: varmap[2][6]=21 ^ varmap[12][6]=91 -> penalty_var=345
distance for edge (2,13) = 0, penalty = 1
add clause: varmap[2][0]=15 ^ varmap[13][0]=92 -> penalty_var=346
add clause: varmap[2][1]=16 ^ varmap[13][1]=93 -> penalty_var=346
add clause: varmap[2][2]=17 ^ varmap[13][2]=94 -> penalty_var=346
add clause: varmap[2][3]=18 ^ varmap[13][3]=95 -> penalty_var=346
add clause: varmap[2][4]=19 ^ varmap[13][4]=96 -> penalty_var=346
add clause: varmap[2][5]=20 ^ varmap[13][5]=97 -> penalty_var=346
add clause: varmap[2][6]=21 ^ varmap[13][6]=98 -> penalty_var=346
distance for edge (2,17) = 0, penalty = 1
add clause: varmap[2][0]=15 ^ varmap[17][0]=120 -> penalty_var=347
add clause: varmap[2][1]=16 ^ varmap[17][1]=121 -> penalty_var=347
add clause: varmap[2][2]=17 ^ varmap[17][2]=122 -> penalty_var=347
add clause: varmap[2][3]=18 ^ varmap[17][3]=123 -> penalty_var=347
add clause: varmap[2][4]=19 ^ varmap[17][4]=124 -> penalty_var=347
add clause: varmap[2][5]=20 ^ varmap[17][5]=125 -> penalty_var=347
add clause: varmap[2][6]=21 ^ varmap[17][6]=126 -> penalty_var=347
distance for edge (2,18) = 0, penalty = 1
add clause: varmap[2][0]=15 ^ varmap[18][0]=127 -> penalty_var=348
add clause: varmap[2][1]=16 ^ varmap[18][1]=128 -> penalty_var=348
add clause: varmap[2][2]=17 ^ varmap[18][2]=129 -> penalty_var=348
add clause: varmap[2][3]=18 ^ varmap[18][3]=130 -> penalty_var=348
add clause: varmap[2][4]=19 ^ varmap[18][4]=131 -> penalty_var=348
add clause: varmap[2][5]=20 ^ varmap[18][5]=132 -> penalty_var=348
add clause: varmap[2][6]=21 ^ varmap[18][6]=133 -> penalty_var=348
distance for edge (2,28) = 0, penalty = 1
add clause: varmap[2][0]=15 ^ varmap[28][0]=197 -> penalty_var=349
add clause: varmap[2][1]=16 ^ varmap[28][1]=198 -> penalty_var=349
add clause: varmap[2][2]=17 ^ varmap[28][2]=199 -> penalty_var=349
add clause: varmap[2][3]=18 ^ varmap[28][3]=200 -> penalty_var=349
add clause: varmap[2][4]=19 ^ varmap[28][4]=201 -> penalty_var=349
add clause: varmap[2][5]=20 ^ varmap[28][5]=202 -> penalty_var=349
add clause: varmap[2][6]=21 ^ varmap[28][6]=203 -> penalty_var=349
distance for edge (3,4) = 0, penalty = 1
add clause: varmap[3][0]=22 ^ varmap[4][0]=29 -> penalty_var=350
add clause: varmap[3][1]=23 ^ varmap[4][1]=30 -> penalty_var=350
add clause: varmap[3][2]=24 ^ varmap[4][2]=31 -> penalty_var=350
add clause: varmap[3][3]=25 ^ varmap[4][3]=32 -> penalty_var=350
add clause: varmap[3][4]=26 ^ varmap[4][4]=33 -> penalty_var=350
add clause: varmap[3][5]=27 ^ varmap[4][5]=34 -> penalty_var=350
add clause: varmap[3][6]=28 ^ varmap[4][6]=35 -> penalty_var=350
distance for edge (3,5) = 0, penalty = 1
add clause: varmap[3][0]=22 ^ varmap[5][0]=36 -> penalty_var=351
add clause: varmap[3][1]=23 ^ varmap[5][1]=37 -> penalty_var=351
add clause: varmap[3][2]=24 ^ varmap[5][2]=38 -> penalty_var=351
add clause: varmap[3][3]=25 ^ varmap[5][3]=39 -> penalty_var=351
add clause: varmap[3][4]=26 ^ varmap[5][4]=40 -> penalty_var=351
add clause: varmap[3][5]=27 ^ varmap[5][5]=41 -> penalty_var=351
add clause: varmap[3][6]=28 ^ varmap[5][6]=42 -> penalty_var=351
distance for edge (3,6) = 0, penalty = 1
add clause: varmap[3][0]=22 ^ varmap[6][0]=43 -> penalty_var=352
add clause: varmap[3][1]=23 ^ varmap[6][1]=44 -> penalty_var=352
add clause: varmap[3][2]=24 ^ varmap[6][2]=45 -> penalty_var=352
add clause: varmap[3][3]=25 ^ varmap[6][3]=46 -> penalty_var=352
add clause: varmap[3][4]=26 ^ varmap[6][4]=47 -> penalty_var=352
add clause: varmap[3][5]=27 ^ varmap[6][5]=48 -> penalty_var=352
add clause: varmap[3][6]=28 ^ varmap[6][6]=49 -> penalty_var=352
distance for edge (3,7) = 0, penalty = 1
add clause: varmap[3][0]=22 ^ varmap[7][0]=50 -> penalty_var=353
add clause: varmap[3][1]=23 ^ varmap[7][1]=51 -> penalty_var=353
add clause: varmap[3][2]=24 ^ varmap[7][2]=52 -> penalty_var=353
add clause: varmap[3][3]=25 ^ varmap[7][3]=53 -> penalty_var=353
add clause: varmap[3][4]=26 ^ varmap[7][4]=54 -> penalty_var=353
add clause: varmap[3][5]=27 ^ varmap[7][5]=55 -> penalty_var=353
add clause: varmap[3][6]=28 ^ varmap[7][6]=56 -> penalty_var=353
distance for edge (3,8) = 0, penalty = 1
add clause: varmap[3][0]=22 ^ varmap[8][0]=57 -> penalty_var=354
add clause: varmap[3][1]=23 ^ varmap[8][1]=58 -> penalty_var=354
add clause: varmap[3][2]=24 ^ varmap[8][2]=59 -> penalty_var=354
add clause: varmap[3][3]=25 ^ varmap[8][3]=60 -> penalty_var=354
add clause: varmap[3][4]=26 ^ varmap[8][4]=61 -> penalty_var=354
add clause: varmap[3][5]=27 ^ varmap[8][5]=62 -> penalty_var=354
add clause: varmap[3][6]=28 ^ varmap[8][6]=63 -> penalty_var=354
distance for edge (3,9) = 1, penalty = 1
add clause: varmap[3][0]=22 ^ varmap[9][0]=64 -> penalty_var=355
add clause: varmap[3][0]=22 ^ varmap[9][1]=65 -> penalty_var=355
add clause: varmap[3][1]=23 ^ varmap[9][0]=64 -> penalty_var=355
add clause: varmap[3][1]=23 ^ varmap[9][1]=65 -> penalty_var=355
add clause: varmap[3][1]=23 ^ varmap[9][2]=66 -> penalty_var=355
add clause: varmap[3][2]=24 ^ varmap[9][1]=65 -> penalty_var=355
add clause: varmap[3][2]=24 ^ varmap[9][2]=66 -> penalty_var=355
add clause: varmap[3][2]=24 ^ varmap[9][3]=67 -> penalty_var=355
add clause: varmap[3][3]=25 ^ varmap[9][2]=66 -> penalty_var=355
add clause: varmap[3][3]=25 ^ varmap[9][3]=67 -> penalty_var=355
add clause: varmap[3][3]=25 ^ varmap[9][4]=68 -> penalty_var=355
add clause: varmap[3][4]=26 ^ varmap[9][3]=67 -> penalty_var=355
add clause: varmap[3][4]=26 ^ varmap[9][4]=68 -> penalty_var=355
add clause: varmap[3][4]=26 ^ varmap[9][5]=69 -> penalty_var=355
add clause: varmap[3][5]=27 ^ varmap[9][4]=68 -> penalty_var=355
add clause: varmap[3][5]=27 ^ varmap[9][5]=69 -> penalty_var=355
add clause: varmap[3][5]=27 ^ varmap[9][6]=70 -> penalty_var=355
add clause: varmap[3][6]=28 ^ varmap[9][5]=69 -> penalty_var=355
add clause: varmap[3][6]=28 ^ varmap[9][6]=70 -> penalty_var=355
distance for edge (3,10) = 1, penalty = 1
add clause: varmap[3][0]=22 ^ varmap[10][0]=71 -> penalty_var=356
add clause: varmap[3][0]=22 ^ varmap[10][1]=72 -> penalty_var=356
add clause: varmap[3][1]=23 ^ varmap[10][0]=71 -> penalty_var=356
add clause: varmap[3][1]=23 ^ varmap[10][1]=72 -> penalty_var=356
add clause: varmap[3][1]=23 ^ varmap[10][2]=73 -> penalty_var=356
add clause: varmap[3][2]=24 ^ varmap[10][1]=72 -> penalty_var=356
add clause: varmap[3][2]=24 ^ varmap[10][2]=73 -> penalty_var=356
add clause: varmap[3][2]=24 ^ varmap[10][3]=74 -> penalty_var=356
add clause: varmap[3][3]=25 ^ varmap[10][2]=73 -> penalty_var=356
add clause: varmap[3][3]=25 ^ varmap[10][3]=74 -> penalty_var=356
add clause: varmap[3][3]=25 ^ varmap[10][4]=75 -> penalty_var=356
add clause: varmap[3][4]=26 ^ varmap[10][3]=74 -> penalty_var=356
add clause: varmap[3][4]=26 ^ varmap[10][4]=75 -> penalty_var=356
add clause: varmap[3][4]=26 ^ varmap[10][5]=76 -> penalty_var=356
add clause: varmap[3][5]=27 ^ varmap[10][4]=75 -> penalty_var=356
add clause: varmap[3][5]=27 ^ varmap[10][5]=76 -> penalty_var=356
add clause: varmap[3][5]=27 ^ varmap[10][6]=77 -> penalty_var=356
add clause: varmap[3][6]=28 ^ varmap[10][5]=76 -> penalty_var=356
add clause: varmap[3][6]=28 ^ varmap[10][6]=77 -> penalty_var=356
distance for edge (3,11) = 1, penalty = 1
add clause: varmap[3][0]=22 ^ varmap[11][0]=78 -> penalty_var=357
add clause: varmap[3][0]=22 ^ varmap[11][1]=79 -> penalty_var=357
add clause: varmap[3][1]=23 ^ varmap[11][0]=78 -> penalty_var=357
add clause: varmap[3][1]=23 ^ varmap[11][1]=79 -> penalty_var=357
add clause: varmap[3][1]=23 ^ varmap[11][2]=80 -> penalty_var=357
add clause: varmap[3][2]=24 ^ varmap[11][1]=79 -> penalty_var=357
add clause: varmap[3][2]=24 ^ varmap[11][2]=80 -> penalty_var=357
add clause: varmap[3][2]=24 ^ varmap[11][3]=81 -> penalty_var=357
add clause: varmap[3][3]=25 ^ varmap[11][2]=80 -> penalty_var=357
add clause: varmap[3][3]=25 ^ varmap[11][3]=81 -> penalty_var=357
add clause: varmap[3][3]=25 ^ varmap[11][4]=82 -> penalty_var=357
add clause: varmap[3][4]=26 ^ varmap[11][3]=81 -> penalty_var=357
add clause: varmap[3][4]=26 ^ varmap[11][4]=82 -> penalty_var=357
add clause: varmap[3][4]=26 ^ varmap[11][5]=83 -> penalty_var=357
add clause: varmap[3][5]=27 ^ varmap[11][4]=82 -> penalty_var=357
add clause: varmap[3][5]=27 ^ varmap[11][5]=83 -> penalty_var=357
add clause: varmap[3][5]=27 ^ varmap[11][6]=84 -> penalty_var=357
add clause: varmap[3][6]=28 ^ varmap[11][5]=83 -> penalty_var=357
add clause: varmap[3][6]=28 ^ varmap[11][6]=84 -> penalty_var=357
distance for edge (3,12) = 0, penalty = 1
add clause: varmap[3][0]=22 ^ varmap[12][0]=85 -> penalty_var=358
add clause: varmap[3][1]=23 ^ varmap[12][1]=86 -> penalty_var=358
add clause: varmap[3][2]=24 ^ varmap[12][2]=87 -> penalty_var=358
add clause: varmap[3][3]=25 ^ varmap[12][3]=88 -> penalty_var=358
add clause: varmap[3][4]=26 ^ varmap[12][4]=89 -> penalty_var=358
add clause: varmap[3][5]=27 ^ varmap[12][5]=90 -> penalty_var=358
add clause: varmap[3][6]=28 ^ varmap[12][6]=91 -> penalty_var=358
distance for edge (3,13) = 0, penalty = 1
add clause: varmap[3][0]=22 ^ varmap[13][0]=92 -> penalty_var=359
add clause: varmap[3][1]=23 ^ varmap[13][1]=93 -> penalty_var=359
add clause: varmap[3][2]=24 ^ varmap[13][2]=94 -> penalty_var=359
add clause: varmap[3][3]=25 ^ varmap[13][3]=95 -> penalty_var=359
add clause: varmap[3][4]=26 ^ varmap[13][4]=96 -> penalty_var=359
add clause: varmap[3][5]=27 ^ varmap[13][5]=97 -> penalty_var=359
add clause: varmap[3][6]=28 ^ varmap[13][6]=98 -> penalty_var=359
distance for edge (3,14) = 0, penalty = 1
add clause: varmap[3][0]=22 ^ varmap[14][0]=99 -> penalty_var=360
add clause: varmap[3][1]=23 ^ varmap[14][1]=100 -> penalty_var=360
add clause: varmap[3][2]=24 ^ varmap[14][2]=101 -> penalty_var=360
add clause: varmap[3][3]=25 ^ varmap[14][3]=102 -> penalty_var=360
add clause: varmap[3][4]=26 ^ varmap[14][4]=103 -> penalty_var=360
add clause: varmap[3][5]=27 ^ varmap[14][5]=104 -> penalty_var=360
add clause: varmap[3][6]=28 ^ varmap[14][6]=105 -> penalty_var=360
distance for edge (3,15) = 0, penalty = 1
add clause: varmap[3][0]=22 ^ varmap[15][0]=106 -> penalty_var=361
add clause: varmap[3][1]=23 ^ varmap[15][1]=107 -> penalty_var=361
add clause: varmap[3][2]=24 ^ varmap[15][2]=108 -> penalty_var=361
add clause: varmap[3][3]=25 ^ varmap[15][3]=109 -> penalty_var=361
add clause: varmap[3][4]=26 ^ varmap[15][4]=110 -> penalty_var=361
add clause: varmap[3][5]=27 ^ varmap[15][5]=111 -> penalty_var=361
add clause: varmap[3][6]=28 ^ varmap[15][6]=112 -> penalty_var=361
distance for edge (3,17) = 0, penalty = 1
add clause: varmap[3][0]=22 ^ varmap[17][0]=120 -> penalty_var=362
add clause: varmap[3][1]=23 ^ varmap[17][1]=121 -> penalty_var=362
add clause: varmap[3][2]=24 ^ varmap[17][2]=122 -> penalty_var=362
add clause: varmap[3][3]=25 ^ varmap[17][3]=123 -> penalty_var=362
add clause: varmap[3][4]=26 ^ varmap[17][4]=124 -> penalty_var=362
add clause: varmap[3][5]=27 ^ varmap[17][5]=125 -> penalty_var=362
add clause: varmap[3][6]=28 ^ varmap[17][6]=126 -> penalty_var=362
distance for edge (3,18) = 0, penalty = 1
add clause: varmap[3][0]=22 ^ varmap[18][0]=127 -> penalty_var=363
add clause: varmap[3][1]=23 ^ varmap[18][1]=128 -> penalty_var=363
add clause: varmap[3][2]=24 ^ varmap[18][2]=129 -> penalty_var=363
add clause: varmap[3][3]=25 ^ varmap[18][3]=130 -> penalty_var=363
add clause: varmap[3][4]=26 ^ varmap[18][4]=131 -> penalty_var=363
add clause: varmap[3][5]=27 ^ varmap[18][5]=132 -> penalty_var=363
add clause: varmap[3][6]=28 ^ varmap[18][6]=133 -> penalty_var=363
distance for edge (4,5) = 1, penalty = 1
add clause: varmap[4][0]=29 ^ varmap[5][0]=36 -> penalty_var=364
add clause: varmap[4][0]=29 ^ varmap[5][1]=37 -> penalty_var=364
add clause: varmap[4][1]=30 ^ varmap[5][0]=36 -> penalty_var=364
add clause: varmap[4][1]=30 ^ varmap[5][1]=37 -> penalty_var=364
add clause: varmap[4][1]=30 ^ varmap[5][2]=38 -> penalty_var=364
add clause: varmap[4][2]=31 ^ varmap[5][1]=37 -> penalty_var=364
add clause: varmap[4][2]=31 ^ varmap[5][2]=38 -> penalty_var=364
add clause: varmap[4][2]=31 ^ varmap[5][3]=39 -> penalty_var=364
add clause: varmap[4][3]=32 ^ varmap[5][2]=38 -> penalty_var=364
add clause: varmap[4][3]=32 ^ varmap[5][3]=39 -> penalty_var=364
add clause: varmap[4][3]=32 ^ varmap[5][4]=40 -> penalty_var=364
add clause: varmap[4][4]=33 ^ varmap[5][3]=39 -> penalty_var=364
add clause: varmap[4][4]=33 ^ varmap[5][4]=40 -> penalty_var=364
add clause: varmap[4][4]=33 ^ varmap[5][5]=41 -> penalty_var=364
add clause: varmap[4][5]=34 ^ varmap[5][4]=40 -> penalty_var=364
add clause: varmap[4][5]=34 ^ varmap[5][5]=41 -> penalty_var=364
add clause: varmap[4][5]=34 ^ varmap[5][6]=42 -> penalty_var=364
add clause: varmap[4][6]=35 ^ varmap[5][5]=41 -> penalty_var=364
add clause: varmap[4][6]=35 ^ varmap[5][6]=42 -> penalty_var=364
distance for edge (4,6) = 1, penalty = 1
add clause: varmap[4][0]=29 ^ varmap[6][0]=43 -> penalty_var=365
add clause: varmap[4][0]=29 ^ varmap[6][1]=44 -> penalty_var=365
add clause: varmap[4][1]=30 ^ varmap[6][0]=43 -> penalty_var=365
add clause: varmap[4][1]=30 ^ varmap[6][1]=44 -> penalty_var=365
add clause: varmap[4][1]=30 ^ varmap[6][2]=45 -> penalty_var=365
add clause: varmap[4][2]=31 ^ varmap[6][1]=44 -> penalty_var=365
add clause: varmap[4][2]=31 ^ varmap[6][2]=45 -> penalty_var=365
add clause: varmap[4][2]=31 ^ varmap[6][3]=46 -> penalty_var=365
add clause: varmap[4][3]=32 ^ varmap[6][2]=45 -> penalty_var=365
add clause: varmap[4][3]=32 ^ varmap[6][3]=46 -> penalty_var=365
add clause: varmap[4][3]=32 ^ varmap[6][4]=47 -> penalty_var=365
add clause: varmap[4][4]=33 ^ varmap[6][3]=46 -> penalty_var=365
add clause: varmap[4][4]=33 ^ varmap[6][4]=47 -> penalty_var=365
add clause: varmap[4][4]=33 ^ varmap[6][5]=48 -> penalty_var=365
add clause: varmap[4][5]=34 ^ varmap[6][4]=47 -> penalty_var=365
add clause: varmap[4][5]=34 ^ varmap[6][5]=48 -> penalty_var=365
add clause: varmap[4][5]=34 ^ varmap[6][6]=49 -> penalty_var=365
add clause: varmap[4][6]=35 ^ varmap[6][5]=48 -> penalty_var=365
add clause: varmap[4][6]=35 ^ varmap[6][6]=49 -> penalty_var=365
distance for edge (4,7) = 1, penalty = 1
add clause: varmap[4][0]=29 ^ varmap[7][0]=50 -> penalty_var=366
add clause: varmap[4][0]=29 ^ varmap[7][1]=51 -> penalty_var=366
add clause: varmap[4][1]=30 ^ varmap[7][0]=50 -> penalty_var=366
add clause: varmap[4][1]=30 ^ varmap[7][1]=51 -> penalty_var=366
add clause: varmap[4][1]=30 ^ varmap[7][2]=52 -> penalty_var=366
add clause: varmap[4][2]=31 ^ varmap[7][1]=51 -> penalty_var=366
add clause: varmap[4][2]=31 ^ varmap[7][2]=52 -> penalty_var=366
add clause: varmap[4][2]=31 ^ varmap[7][3]=53 -> penalty_var=366
add clause: varmap[4][3]=32 ^ varmap[7][2]=52 -> penalty_var=366
add clause: varmap[4][3]=32 ^ varmap[7][3]=53 -> penalty_var=366
add clause: varmap[4][3]=32 ^ varmap[7][4]=54 -> penalty_var=366
add clause: varmap[4][4]=33 ^ varmap[7][3]=53 -> penalty_var=366
add clause: varmap[4][4]=33 ^ varmap[7][4]=54 -> penalty_var=366
add clause: varmap[4][4]=33 ^ varmap[7][5]=55 -> penalty_var=366
add clause: varmap[4][5]=34 ^ varmap[7][4]=54 -> penalty_var=366
add clause: varmap[4][5]=34 ^ varmap[7][5]=55 -> penalty_var=366
add clause: varmap[4][5]=34 ^ varmap[7][6]=56 -> penalty_var=366
add clause: varmap[4][6]=35 ^ varmap[7][5]=55 -> penalty_var=366
add clause: varmap[4][6]=35 ^ varmap[7][6]=56 -> penalty_var=366
distance for edge (4,10) = 0, penalty = 1
add clause: varmap[4][0]=29 ^ varmap[10][0]=71 -> penalty_var=367
add clause: varmap[4][1]=30 ^ varmap[10][1]=72 -> penalty_var=367
add clause: varmap[4][2]=31 ^ varmap[10][2]=73 -> penalty_var=367
add clause: varmap[4][3]=32 ^ varmap[10][3]=74 -> penalty_var=367
add clause: varmap[4][4]=33 ^ varmap[10][4]=75 -> penalty_var=367
add clause: varmap[4][5]=34 ^ varmap[10][5]=76 -> penalty_var=367
add clause: varmap[4][6]=35 ^ varmap[10][6]=77 -> penalty_var=367
distance for edge (4,11) = 0, penalty = 1
add clause: varmap[4][0]=29 ^ varmap[11][0]=78 -> penalty_var=368
add clause: varmap[4][1]=30 ^ varmap[11][1]=79 -> penalty_var=368
add clause: varmap[4][2]=31 ^ varmap[11][2]=80 -> penalty_var=368
add clause: varmap[4][3]=32 ^ varmap[11][3]=81 -> penalty_var=368
add clause: varmap[4][4]=33 ^ varmap[11][4]=82 -> penalty_var=368
add clause: varmap[4][5]=34 ^ varmap[11][5]=83 -> penalty_var=368
add clause: varmap[4][6]=35 ^ varmap[11][6]=84 -> penalty_var=368
distance for edge (4,12) = 1, penalty = 1
add clause: varmap[4][0]=29 ^ varmap[12][0]=85 -> penalty_var=369
add clause: varmap[4][0]=29 ^ varmap[12][1]=86 -> penalty_var=369
add clause: varmap[4][1]=30 ^ varmap[12][0]=85 -> penalty_var=369
add clause: varmap[4][1]=30 ^ varmap[12][1]=86 -> penalty_var=369
add clause: varmap[4][1]=30 ^ varmap[12][2]=87 -> penalty_var=369
add clause: varmap[4][2]=31 ^ varmap[12][1]=86 -> penalty_var=369
add clause: varmap[4][2]=31 ^ varmap[12][2]=87 -> penalty_var=369
add clause: varmap[4][2]=31 ^ varmap[12][3]=88 -> penalty_var=369
add clause: varmap[4][3]=32 ^ varmap[12][2]=87 -> penalty_var=369
add clause: varmap[4][3]=32 ^ varmap[12][3]=88 -> penalty_var=369
add clause: varmap[4][3]=32 ^ varmap[12][4]=89 -> penalty_var=369
add clause: varmap[4][4]=33 ^ varmap[12][3]=88 -> penalty_var=369
add clause: varmap[4][4]=33 ^ varmap[12][4]=89 -> penalty_var=369
add clause: varmap[4][4]=33 ^ varmap[12][5]=90 -> penalty_var=369
add clause: varmap[4][5]=34 ^ varmap[12][4]=89 -> penalty_var=369
add clause: varmap[4][5]=34 ^ varmap[12][5]=90 -> penalty_var=369
add clause: varmap[4][5]=34 ^ varmap[12][6]=91 -> penalty_var=369
add clause: varmap[4][6]=35 ^ varmap[12][5]=90 -> penalty_var=369
add clause: varmap[4][6]=35 ^ varmap[12][6]=91 -> penalty_var=369
distance for edge (4,13) = 0, penalty = 1
add clause: varmap[4][0]=29 ^ varmap[13][0]=92 -> penalty_var=370
add clause: varmap[4][1]=30 ^ varmap[13][1]=93 -> penalty_var=370
add clause: varmap[4][2]=31 ^ varmap[13][2]=94 -> penalty_var=370
add clause: varmap[4][3]=32 ^ varmap[13][3]=95 -> penalty_var=370
add clause: varmap[4][4]=33 ^ varmap[13][4]=96 -> penalty_var=370
add clause: varmap[4][5]=34 ^ varmap[13][5]=97 -> penalty_var=370
add clause: varmap[4][6]=35 ^ varmap[13][6]=98 -> penalty_var=370
distance for edge (4,16) = 0, penalty = 1
add clause: varmap[4][0]=29 ^ varmap[16][0]=113 -> penalty_var=371
add clause: varmap[4][1]=30 ^ varmap[16][1]=114 -> penalty_var=371
add clause: varmap[4][2]=31 ^ varmap[16][2]=115 -> penalty_var=371
add clause: varmap[4][3]=32 ^ varmap[16][3]=116 -> penalty_var=371
add clause: varmap[4][4]=33 ^ varmap[16][4]=117 -> penalty_var=371
add clause: varmap[4][5]=34 ^ varmap[16][5]=118 -> penalty_var=371
add clause: varmap[4][6]=35 ^ varmap[16][6]=119 -> penalty_var=371
distance for edge (4,17) = 1, penalty = 1
add clause: varmap[4][0]=29 ^ varmap[17][0]=120 -> penalty_var=372
add clause: varmap[4][0]=29 ^ varmap[17][1]=121 -> penalty_var=372
add clause: varmap[4][1]=30 ^ varmap[17][0]=120 -> penalty_var=372
add clause: varmap[4][1]=30 ^ varmap[17][1]=121 -> penalty_var=372
add clause: varmap[4][1]=30 ^ varmap[17][2]=122 -> penalty_var=372
add clause: varmap[4][2]=31 ^ varmap[17][1]=121 -> penalty_var=372
add clause: varmap[4][2]=31 ^ varmap[17][2]=122 -> penalty_var=372
add clause: varmap[4][2]=31 ^ varmap[17][3]=123 -> penalty_var=372
add clause: varmap[4][3]=32 ^ varmap[17][2]=122 -> penalty_var=372
add clause: varmap[4][3]=32 ^ varmap[17][3]=123 -> penalty_var=372
add clause: varmap[4][3]=32 ^ varmap[17][4]=124 -> penalty_var=372
add clause: varmap[4][4]=33 ^ varmap[17][3]=123 -> penalty_var=372
add clause: varmap[4][4]=33 ^ varmap[17][4]=124 -> penalty_var=372
add clause: varmap[4][4]=33 ^ varmap[17][5]=125 -> penalty_var=372
add clause: varmap[4][5]=34 ^ varmap[17][4]=124 -> penalty_var=372
add clause: varmap[4][5]=34 ^ varmap[17][5]=125 -> penalty_var=372
add clause: varmap[4][5]=34 ^ varmap[17][6]=126 -> penalty_var=372
add clause: varmap[4][6]=35 ^ varmap[17][5]=125 -> penalty_var=372
add clause: varmap[4][6]=35 ^ varmap[17][6]=126 -> penalty_var=372
distance for edge (4,19) = 0, penalty = 1
add clause: varmap[4][0]=29 ^ varmap[19][0]=134 -> penalty_var=373
add clause: varmap[4][1]=30 ^ varmap[19][1]=135 -> penalty_var=373
add clause: varmap[4][2]=31 ^ varmap[19][2]=136 -> penalty_var=373
add clause: varmap[4][3]=32 ^ varmap[19][3]=137 -> penalty_var=373
add clause: varmap[4][4]=33 ^ varmap[19][4]=138 -> penalty_var=373
add clause: varmap[4][5]=34 ^ varmap[19][5]=139 -> penalty_var=373
add clause: varmap[4][6]=35 ^ varmap[19][6]=140 -> penalty_var=373
distance for edge (4,21) = 0, penalty = 1
add clause: varmap[4][0]=29 ^ varmap[21][0]=148 -> penalty_var=374
add clause: varmap[4][1]=30 ^ varmap[21][1]=149 -> penalty_var=374
add clause: varmap[4][2]=31 ^ varmap[21][2]=150 -> penalty_var=374
add clause: varmap[4][3]=32 ^ varmap[21][3]=151 -> penalty_var=374
add clause: varmap[4][4]=33 ^ varmap[21][4]=152 -> penalty_var=374
add clause: varmap[4][5]=34 ^ varmap[21][5]=153 -> penalty_var=374
add clause: varmap[4][6]=35 ^ varmap[21][6]=154 -> penalty_var=374
distance for edge (4,22) = 0, penalty = 1
add clause: varmap[4][0]=29 ^ varmap[22][0]=155 -> penalty_var=375
add clause: varmap[4][1]=30 ^ varmap[22][1]=156 -> penalty_var=375
add clause: varmap[4][2]=31 ^ varmap[22][2]=157 -> penalty_var=375
add clause: varmap[4][3]=32 ^ varmap[22][3]=158 -> penalty_var=375
add clause: varmap[4][4]=33 ^ varmap[22][4]=159 -> penalty_var=375
add clause: varmap[4][5]=34 ^ varmap[22][5]=160 -> penalty_var=375
add clause: varmap[4][6]=35 ^ varmap[22][6]=161 -> penalty_var=375
distance for edge (4,23) = 0, penalty = 1
add clause: varmap[4][0]=29 ^ varmap[23][0]=162 -> penalty_var=376
